$ date -R
Fri, 27 May 2022 09:09:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  78% (6877/8748) Updating files:  79% (6911/8748) Updating files:  80% (6999/8748) Updating files:  81% (7086/8748) Updating files:  82% (7174/8748) Updating files:  83% (7261/8748) Updating files:  84% (7349/8748) Updating files:  85% (7436/8748) Updating files:  86% (7524/8748) Updating files:  87% (7611/8748) Updating files:  88% (7699/8748) Updating files:  89% (7786/8748) Updating files:  90% (7874/8748) Updating files:  91% (7961/8748) Updating files:  92% (8049/8748) Updating files:  93% (8136/8748) Updating files:  94% (8224/8748) Updating files:  95% (8311/8748) Updating files:  96% (8399/8748) Updating files:  97% (8486/8748) Updating files:  98% (8574/8748) Updating files:  99% (8661/8748) Updating files: 100% (8748/8748) Updating files: 100% (8748/8748), done.
HEAD is now at 7e062cda7d90 Merge tag 'net-next-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7e062cda7d90..cdeffe87f790
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |      1 +
 arch/nios2/kernel/process.c       |  12 ++-
 arch/openrisc/kernel/process.c    |  12 ++-
 arch/parisc/kernel/process.c      |  18 ++--
 arch/powerpc/kernel/process.c     |  15 +--
 arch/riscv/kernel/process.c       |  12 ++-
 arch/s390/kernel/process.c        |  12 ++-
 arch/sh/kernel/process_32.c       |  12 ++-
 arch/sparc/kernel/process_32.c    |  12 ++-
 arch/sparc/kernel/process_64.c    |  12 ++-
 arch/um/include/asm/thread_info.h |   2 +
 arch/um/kernel/exec.c             |   2 +-
 arch/um/kernel/process.c          |  17 ++--
 arch/um/kernel/ptrace.c           |   8 +-
 arch/um/kernel/signal.c           |   4 +-
 arch/x86/include/asm/fpu/sched.h  |   2 +-
 arch/x86/include/asm/switch_to.h  |   8 +-
 arch/x86/kernel/fpu/core.c        |   4 +-
 arch/x86/kernel/process.c         |  18 ++--
 arch/x86/kernel/step.c            |   3 +-
 arch/xtensa/kernel/process.c      |  17 ++--
 arch/xtensa/kernel/ptrace.c       |   4 +-
 arch/xtensa/kernel/signal.c       |   4 +-
 drivers/tty/tty_jobctrl.c         |   4 +-
 fs/exec.c                         |  10 +-
 fs/proc/array.c                   |   2 +-
 include/linux/ipc_namespace.h     |  37 ++++++-
 include/linux/ptrace.h            |   7 --
 include/linux/sched.h             |  10 +-
 include/linux/sched/jobctl.h      |   8 ++
 include/linux/sched/signal.h      |  20 +++-
 include/linux/sched/task.h        |   8 +-
 include/linux/signal.h            |   3 +-
 include/linux/user_namespace.h    |  35 ++++---
 init/initramfs.c                  |   2 +
 init/main.c                       |   2 +-
 ipc/ipc_sysctl.c                  | 205 +++++++++++++++++++++++---------------
 ipc/mq_sysctl.c                   | 121 ++++++++++++----------
 ipc/mqueue.c                      |  10 +-
 ipc/namespace.c                   |  10 ++
 kernel/fork.c                     |  58 ++++++++---
 kernel/ptrace.c                   |  87 ++++++----------
 kernel/sched/core.c               |   5 +-
 kernel/sched/fair.c               |   2 +-
 kernel/signal.c                   | 140 ++++++++++++--------------
 kernel/sys.c                      |   2 +-
 kernel/time/posix-cpu-timers.c    |   6 +-
 kernel/ucount.c                   |  34 +++----
 kernel/umh.c                      |   6 +-
 kernel/user_namespace.c           |  10 +-
 61 files changed, 658 insertions(+), 586 deletions(-)
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (15477b31db10 kselftests/ir : Improve readability of modprobe error message)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging livepatching/for-next (0e11f2076e7f Merge branch 'for-5.19/cleanup' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/kernel/irq.c
Auto-merging arch/powerpc/kernel/setup_64.c
Merge made by the 'ort' strategy.
 MAINTAINERS                          |  2 --
 arch/powerpc/include/asm/livepatch.h | 10 +---------
 arch/powerpc/kernel/irq.c            |  1 -
 arch/powerpc/kernel/setup_64.c       |  2 +-
 arch/s390/include/asm/livepatch.h    | 22 ----------------------
 arch/x86/include/asm/livepatch.h     | 20 --------------------
 include/linux/livepatch.h            |  2 --
 kernel/livepatch/patch.c             |  2 +-
 8 files changed, 3 insertions(+), 58 deletions(-)
 delete mode 100644 arch/s390/include/asm/livepatch.h
 delete mode 100644 arch/x86/include/asm/livepatch.h
Merging rtc/rtc-next (3f3489248927 rtc: rzn1: Fix a variable type)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging MAINTAINERS
Auto-merging drivers/rtc/rtc-sun6i.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/rtc/nxp,pcf85063.txt       |   1 +
 .../devicetree/bindings/rtc/renesas,rzn1-rtc.yaml  |  70 ++++
 MAINTAINERS                                        |   8 +
 drivers/rtc/Kconfig                                |   7 +
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/rtc-ftrtc010.c                         |  34 +-
 drivers/rtc/rtc-gamecube.c                         |   1 +
 drivers/rtc/rtc-meson.c                            |   2 +-
 drivers/rtc/rtc-mt6397.c                           |   2 +
 drivers/rtc/rtc-pcf85063.c                         |   2 +
 drivers/rtc/rtc-rx8025.c                           |   7 +-
 drivers/rtc/rtc-rzn1.c                             | 418 +++++++++++++++++++++
 drivers/rtc/rtc-sun6i.c                            |  42 +++
 13 files changed, 578 insertions(+), 17 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/renesas,rzn1-rtc.yaml
 create mode 100644 drivers/rtc/rtc-rzn1.c
Merging nvdimm/libnvdimm-for-next (f42e8e5088b9 pmem: implement pmem_recovery_write())
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Auto-merging arch/x86/kernel/cpu/mce/core.c
Auto-merging arch/x86/mm/pat/set_memory.c
Auto-merging drivers/md/dm-linear.c
Auto-merging drivers/md/dm-log-writes.c
Auto-merging drivers/md/dm.c
Auto-merging fs/dax.c
Auto-merging fs/fuse/dax.c
Merge made by the 'ort' strategy.
 arch/x86/include/asm/set_memory.h |  52 ----------
 arch/x86/kernel/cpu/mce/core.c    |   6 +-
 arch/x86/mm/pat/set_memory.c      |  49 ++++++++-
 drivers/acpi/nfit/mce.c           |   4 +-
 drivers/dax/super.c               |  14 ++-
 drivers/md/dm-linear.c            |  15 ++-
 drivers/md/dm-log-writes.c        |  15 ++-
 drivers/md/dm-stripe.c            |  15 ++-
 drivers/md/dm-target.c            |   4 +-
 drivers/md/dm-writecache.c        |   7 +-
 drivers/md/dm.c                   |  25 ++++-
 drivers/nvdimm/pmem.c             | 203 +++++++++++++++++++++++++++-----------
 drivers/nvdimm/pmem.h             |   5 +-
 drivers/nvdimm/security.c         |   5 -
 drivers/s390/block/dcssblk.c      |   9 +-
 fs/dax.c                          |  22 ++++-
 fs/fuse/dax.c                     |   4 +-
 fs/fuse/virtio_fs.c               |   6 +-
 include/linux/dax.h               |  22 ++++-
 include/linux/device-mapper.h     |  13 ++-
 include/linux/set_memory.h        |  10 +-
 tools/testing/nvdimm/pmem-dax.c   |   4 +-
 tools/testing/nvdimm/test/iomap.c |  18 ++--
 tools/testing/nvdimm/test/nfit.c  |   3 -
 24 files changed, 359 insertions(+), 171 deletions(-)
Merging at24/at24/for-next (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (e9d0fa5e2482 IDT: Fix Build warnings on some 32bit architectures.)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/idt/Makefile | 1 +
 1 file changed, 1 insertion(+)
Merging seccomp/for-next/seccomp (5e91d2a41469 selftests/seccomp: Fix spelling mistake "Coud" -> "Could")
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/daniel-walker/cisco-linux.git cisco/for-next
Already up to date.
Merging fsi/next (f2af60bb7ce2 fsi: Add trace events in initialization path)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Already up to date.
Merging slimbus/for-next (54bf672111ee slimbus: qcom: Fix IRQ check in qcom_slim_probe)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Auto-merging drivers/slimbus/qcom-ctrl.c
CONFLICT (content): Merge conflict in drivers/slimbus/qcom-ctrl.c
Auto-merging drivers/slimbus/qcom-ngd-ctrl.c
Resolved 'drivers/slimbus/qcom-ctrl.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master db4b8581157f] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git
$ git diff -M --stat --summary HEAD^..
Merging nvmem/for-next (0f07cbb92a28 nvmem: sfp: Add support for TA 2.1 devices)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/nvmem/brcm_nvram.c
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 56dc330fd81a] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git
$ git diff -M --stat --summary HEAD^..
 drivers/nvmem/brcm_nvram.c | 2 ++
 1 file changed, 2 insertions(+)
Merging xarray/main (63b1898fffcd XArray: Disallow sibling entries of nodes)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Already up to date.
Merging hyperv/hyperv-next (d27423bf048d hv_balloon: Fix balloon_probe() and balloon_remove() error handling)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Auto-merging arch/x86/kernel/cpu/mshyperv.c
Auto-merging drivers/hv/vmbus_drv.c
Auto-merging drivers/scsi/storvsc_drv.c
Auto-merging drivers/video/fbdev/hyperv_fb.c
Auto-merging include/linux/hyperv.h
Merge made by the 'ort' strategy.
 arch/x86/kernel/cpu/mshyperv.c              |   2 +
 drivers/gpu/drm/hyperv/hyperv_drm_modeset.c |   5 +-
 drivers/gpu/drm/hyperv/hyperv_drm_proto.c   |  23 +--
 drivers/hv/channel.c                        | 116 +++++++++----
 drivers/hv/channel_mgmt.c                   |  40 +++--
 drivers/hv/connection.c                     |   6 +-
 drivers/hv/hv_balloon.c                     |  21 ++-
 drivers/hv/hyperv_vmbus.h                   |   2 +-
 drivers/hv/ring_buffer.c                    |  46 +++---
 drivers/hv/vmbus_drv.c                      |  60 ++-----
 drivers/pci/controller/pci-hyperv.c         | 243 +++++++++++++++++++++-------
 drivers/scsi/storvsc_drv.c                  | 191 ++++++----------------
 drivers/video/fbdev/hyperv_fb.c             |  23 +--
 include/linux/hyperv.h                      |  97 ++++++-----
 net/vmw_vsock/hyperv_transport.c            |  21 ++-
 15 files changed, 477 insertions(+), 419 deletions(-)
Merging auxdisplay/auxdisplay (13de23494f38 auxdisplay: lcd2s: Use array size explicitly in lcd2s_gotoxy())
$ git merge -m Merge branch 'auxdisplay' of https://github.com/ojeda/linux.git auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (c1cb81429df4 kdb: Fix the putarea helper function)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging kunit/test (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging cfi/cfi/next (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (e7eaffce47b7 kunit: tool: Use qemu-system-i386 for i386 runs)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging trivial/for-next (081c8919b02b Documentation: remove trivial tree)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial.git trivial/for-next
Already up to date.
Merging mhi/mhi-next (13b9b814da2d bus: mhi: host: Add support for Foxconn T99W373 and T99W368)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (000605cd1b14 memblock tests: remove completed TODO item)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Merge made by the 'ort' strategy.
 tools/testing/memblock/TODO              |   3 -
 tools/testing/memblock/tests/basic_api.c | 392 ++++++++++++++++++++++---------
 2 files changed, 278 insertions(+), 117 deletions(-)
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge -m Merge branch 'init-user-pointers' of git://git.infradead.org/users/hch/misc.git init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge -m Merge branch 'counters' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git counters/counters
Already up to date.
Merging cxl/next (34e37b4c432c cxl/port: Enable HDM Capability after validating DVSEC Ranges)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Auto-merging drivers/Makefile
Auto-merging drivers/acpi/bus.c
Auto-merging drivers/acpi/pci_root.c
Auto-merging drivers/base/core.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging include/acpi/acpi_bus.h
Auto-merging include/linux/acpi.h
Auto-merging include/linux/device.h
Auto-merging include/linux/pm.h
Auto-merging kernel/power/main.c
Auto-merging lib/Kconfig.debug
Merge made by the 'ort' strategy.
 drivers/Makefile                |   2 +-
 drivers/acpi/bus.c              |   2 +-
 drivers/acpi/nfit/core.c        |  30 ++--
 drivers/acpi/nfit/nfit.h        |  24 ---
 drivers/acpi/pci_root.c         | 238 ++++++++++++++++++++++----
 drivers/base/core.c             |   3 -
 drivers/cxl/Kconfig             |   4 +
 drivers/cxl/Makefile            |   2 +-
 drivers/cxl/acpi.c              |  13 ++
 drivers/cxl/core/Makefile       |   1 +
 drivers/cxl/core/mbox.c         | 334 ++++++++++++++++++++++--------------
 drivers/cxl/core/memdev.c       |   3 +
 drivers/cxl/core/pci.c          | 364 ++++++++++++++++++++++++++++++++++++++++
 drivers/cxl/core/pmem.c         |  10 +-
 drivers/cxl/core/port.c         |  68 ++++----
 drivers/cxl/core/suspend.c      |  24 +++
 drivers/cxl/cxl.h               |  78 ---------
 drivers/cxl/cxlmem.h            |  75 ++++++++-
 drivers/cxl/cxlpci.h            |   2 +
 drivers/cxl/mem.c               | 148 +++-------------
 drivers/cxl/pci.c               | 175 +------------------
 drivers/cxl/pmem.c              |  13 +-
 drivers/cxl/port.c              |  28 +++-
 drivers/nvdimm/btt_devs.c       |  23 +--
 drivers/nvdimm/bus.c            |  38 ++---
 drivers/nvdimm/core.c           |  19 +--
 drivers/nvdimm/dax_devs.c       |   4 +-
 drivers/nvdimm/dimm_devs.c      |  12 +-
 drivers/nvdimm/namespace_devs.c |  46 ++---
 drivers/nvdimm/nd-core.h        |  68 +-------
 drivers/nvdimm/pfn_devs.c       |  31 ++--
 drivers/nvdimm/pmem.c           |   2 +-
 drivers/nvdimm/region.c         |   2 +-
 drivers/nvdimm/region_devs.c    |  20 ++-
 include/acpi/acpi_bus.h         |  12 +-
 include/linux/acpi.h            |  42 ++++-
 include/linux/device.h          |  48 +++++-
 include/linux/lockdep.h         |   6 +-
 include/linux/pm.h              |   9 +
 include/uapi/linux/cxl_mem.h    |  14 +-
 kernel/power/hibernate.c        |   2 +-
 kernel/power/main.c             |   5 +-
 kernel/power/suspend.c          |   3 +-
 lib/Kconfig.debug               |  23 ---
 tools/testing/cxl/Kbuild        |   3 +-
 tools/testing/cxl/mock_mem.c    |  10 --
 tools/testing/cxl/test/mem.c    |  17 --
 tools/testing/cxl/test/mock.c   |  29 ++++
 48 files changed, 1266 insertions(+), 863 deletions(-)
 create mode 100644 drivers/cxl/core/suspend.c
 delete mode 100644 tools/testing/cxl/mock_mem.c
Merging folio-iomap/folio-iomap (4d7bd0eb72e5 iomap: Inline __iomap_zero_iter into its caller)
$ git merge -m Merge branch 'folio-iomap' of git://git.infradead.org/users/willy/linux.git folio-iomap/folio-iomap
Already up to date.
Merging zstd/zstd-next (88a309465b3f lib: zstd: clean up double word in comment.)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Already up to date.
Merging efi/next (3f68e69520d3 riscv/efi_stub: Add support for RISCV_EFI_BOOT_PROTOCOL)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (b500d6d7243d unicode: Handle memory allocation failures in mkutf8data)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Merge made by the 'ort' strategy.
 fs/unicode/mkutf8data.c | 38 ++++++++++++++++++++++++--------------
 1 file changed, 24 insertions(+), 14 deletions(-)
Merging slab/for-next (6b2d72729581 Merge branches 'slab/for-5.19/stackdepot' and 'slab/for-5.19/refactor' into slab/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/for-next
Auto-merging mm/slab_common.c
Auto-merging mm/slub.c
Auto-merging mm/slub.c
Merge made by the 'ort' strategy.
Merging random/master (fdaf9a5840ac Merge tag 'folio-5.19' of git://git.infradead.org/users/willy/pagecache)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Already up to date.
Merging landlock/next (fdaf9a5840ac Merge tag 'folio-5.19' of git://git.infradead.org/users/willy/pagecache)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Already up to date.
Merging rust/rust-next (9a5fe747d99e init/Kconfig: Specify the interpreter for rust-is-available.sh)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging .gitignore
Auto-merging Documentation/doc-guide/kernel-doc.rst
Auto-merging Documentation/index.rst
Auto-merging Documentation/process/changes.rst
Auto-merging MAINTAINERS
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging arch/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/Makefile
Auto-merging arch/um/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging include/kunit/test.h
Auto-merging include/linux/kallsyms.h
Auto-merging include/uapi/linux/android/binder.h
CONFLICT (content): Merge conflict in include/uapi/linux/android/binder.h
Auto-merging init/Kconfig
Auto-merging kernel/kallsyms.c
Auto-merging lib/Kconfig.debug
Auto-merging lib/kunit/test.c
Auto-merging lib/vsprintf.c
Auto-merging scripts/Makefile
Auto-merging scripts/Makefile.build
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.modfinal
Auto-merging scripts/checkpatch.pl
Auto-merging scripts/kallsyms.c
Auto-merging scripts/min-tool-version.sh
Resolved 'Makefile' using previous resolution.
Resolved 'include/uapi/linux/android/binder.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 69bacb4c7110] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
$ git diff -M --stat --summary HEAD^..
 .gitignore                                   |    5 +
 .rustfmt.toml                                |   12 +
 Documentation/core-api/printk-formats.rst    |   10 +
 Documentation/doc-guide/kernel-doc.rst       |    3 +
 Documentation/index.rst                      |    1 +
 Documentation/kbuild/kbuild.rst              |   17 +
 Documentation/kbuild/makefiles.rst           |   50 +-
 Documentation/process/changes.rst            |   41 +
 Documentation/rust/arch-support.rst          |   25 +
 Documentation/rust/coding-guidelines.rst     |  216 ++
 Documentation/rust/general-information.rst   |   79 +
 Documentation/rust/index.rst                 |   22 +
 Documentation/rust/quick-start.rst           |  232 ++
 MAINTAINERS                                  |   15 +
 Makefile                                     |  177 +-
 arch/Kconfig                                 |    6 +
 arch/arm/Kconfig                             |    1 +
 arch/arm64/Kconfig                           |    1 +
 arch/powerpc/Kconfig                         |    1 +
 arch/riscv/Kconfig                           |    1 +
 arch/riscv/Makefile                          |    5 +
 arch/um/Kconfig                              |    1 +
 arch/x86/Kconfig                             |    1 +
 arch/x86/Makefile                            |   14 +
 drivers/android/Kconfig                      |    6 +
 drivers/android/Makefile                     |    2 +
 drivers/android/allocation.rs                |  266 ++
 drivers/android/context.rs                   |   80 +
 drivers/android/defs.rs                      |   99 +
 drivers/android/node.rs                      |  476 ++++
 drivers/android/process.rs                   |  960 ++++++++
 drivers/android/range_alloc.rs               |  189 ++
 drivers/android/rust_binder.rs               |  111 +
 drivers/android/thread.rs                    |  870 +++++++
 drivers/android/transaction.rs               |  326 +++
 drivers/gpio/Kconfig                         |    8 +
 drivers/gpio/Makefile                        |    1 +
 drivers/gpio/gpio_pl061_rust.rs              |  370 +++
 include/linux/kallsyms.h                     |    2 +-
 include/linux/spinlock.h                     |   25 +-
 include/uapi/linux/android/binder.h          |   30 +-
 init/Kconfig                                 |   51 +-
 kernel/kallsyms.c                            |   26 +-
 kernel/livepatch/core.c                      |    4 +-
 lib/Kconfig.debug                            |  155 ++
 lib/vsprintf.c                               |   13 +
 rust/.gitignore                              |   10 +
 rust/Makefile                                |  398 +++
 rust/alloc/README.md                         |   33 +
 rust/alloc/alloc.rs                          |  438 ++++
 rust/alloc/borrow.rs                         |  498 ++++
 rust/alloc/boxed.rs                          | 2007 +++++++++++++++
 rust/alloc/collections/mod.rs                |  156 ++
 rust/alloc/fmt.rs                            |  601 +++++
 rust/alloc/lib.rs                            |  226 ++
 rust/alloc/macros.rs                         |  127 +
 rust/alloc/raw_vec.rs                        |  567 +++++
 rust/alloc/slice.rs                          | 1282 ++++++++++
 rust/alloc/str.rs                            |  632 +++++
 rust/alloc/string.rs                         | 2869 ++++++++++++++++++++++
 rust/alloc/vec/drain.rs                      |  186 ++
 rust/alloc/vec/drain_filter.rs               |  145 ++
 rust/alloc/vec/into_iter.rs                  |  356 +++
 rust/alloc/vec/is_zero.rs                    |  106 +
 rust/alloc/vec/mod.rs                        | 3362 ++++++++++++++++++++++++++
 rust/alloc/vec/partial_eq.rs                 |   49 +
 rust/alloc/vec/set_len_on_drop.rs            |   30 +
 rust/alloc/vec/spec_extend.rs                |  174 ++
 rust/bindgen_parameters                      |   17 +
 rust/build_error.rs                          |   29 +
 rust/compiler_builtins.rs                    |   57 +
 rust/exports.c                               |   20 +
 rust/helpers.c                               |  644 +++++
 rust/kernel/allocator.rs                     |   65 +
 rust/kernel/amba.rs                          |  257 ++
 rust/kernel/bindings.rs                      |   47 +
 rust/kernel/bindings_helper.h                |   46 +
 rust/kernel/build_assert.rs                  |   82 +
 rust/kernel/c_types.rs                       |  119 +
 rust/kernel/chrdev.rs                        |  207 ++
 rust/kernel/clk.rs                           |   79 +
 rust/kernel/cred.rs                          |   46 +
 rust/kernel/device.rs                        |  546 +++++
 rust/kernel/driver.rs                        |  442 ++++
 rust/kernel/error.rs                         |  565 +++++
 rust/kernel/file.rs                          |  860 +++++++
 rust/kernel/gpio.rs                          |  478 ++++
 rust/kernel/hwrng.rs                         |  242 ++
 rust/kernel/io_buffer.rs                     |  153 ++
 rust/kernel/io_mem.rs                        |  275 +++
 rust/kernel/iov_iter.rs                      |   81 +
 rust/kernel/irq.rs                           |  411 ++++
 rust/kernel/kasync.rs                        |    6 +
 rust/kernel/kasync/net.rs                    |  322 +++
 rust/kernel/kunit.rs                         |   91 +
 rust/kernel/lib.rs                           |  261 ++
 rust/kernel/linked_list.rs                   |  247 ++
 rust/kernel/miscdev.rs                       |  291 +++
 rust/kernel/mm.rs                            |  149 ++
 rust/kernel/module_param.rs                  |  498 ++++
 rust/kernel/net.rs                           |  392 +++
 rust/kernel/net/filter.rs                    |  447 ++++
 rust/kernel/of.rs                            |   63 +
 rust/kernel/pages.rs                         |  144 ++
 rust/kernel/platform.rs                      |  223 ++
 rust/kernel/power.rs                         |  118 +
 rust/kernel/prelude.rs                       |   36 +
 rust/kernel/print.rs                         |  405 ++++
 rust/kernel/random.rs                        |   42 +
 rust/kernel/raw_list.rs                      |  361 +++
 rust/kernel/rbtree.rs                        |  563 +++++
 rust/kernel/revocable.rs                     |  161 ++
 rust/kernel/security.rs                      |   38 +
 rust/kernel/static_assert.rs                 |   38 +
 rust/kernel/std_vendor.rs                    |  160 ++
 rust/kernel/str.rs                           |  597 +++++
 rust/kernel/sync.rs                          |  161 ++
 rust/kernel/sync/arc.rs                      |  503 ++++
 rust/kernel/sync/condvar.rs                  |  138 ++
 rust/kernel/sync/guard.rs                    |  169 ++
 rust/kernel/sync/locked_by.rs                |  111 +
 rust/kernel/sync/mutex.rs                    |  153 ++
 rust/kernel/sync/nowait.rs                   |  188 ++
 rust/kernel/sync/revocable.rs                |  250 ++
 rust/kernel/sync/rwsem.rs                    |  197 ++
 rust/kernel/sync/seqlock.rs                  |  202 ++
 rust/kernel/sync/smutex.rs                   |  295 +++
 rust/kernel/sync/spinlock.rs                 |  360 +++
 rust/kernel/sysctl.rs                        |  199 ++
 rust/kernel/task.rs                          |  175 ++
 rust/kernel/types.rs                         |  679 ++++++
 rust/kernel/user_ptr.rs                      |  175 ++
 rust/macros/helpers.rs                       |   79 +
 rust/macros/lib.rs                           |   94 +
 rust/macros/module.rs                        |  631 +++++
 samples/Kconfig                              |    2 +
 samples/Makefile                             |    1 +
 samples/rust/Kconfig                         |  140 ++
 samples/rust/Makefile                        |   16 +
 samples/rust/hostprogs/.gitignore            |    3 +
 samples/rust/hostprogs/Makefile              |    5 +
 samples/rust/hostprogs/a.rs                  |    7 +
 samples/rust/hostprogs/b.rs                  |    5 +
 samples/rust/hostprogs/single.rs             |   12 +
 samples/rust/rust_chrdev.rs                  |   50 +
 samples/rust/rust_minimal.rs                 |   35 +
